objective_value,dual_bound,solution,time,termination,nodes
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,-0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,-0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,-0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,-0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,-0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,-0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,-0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,-1.3369161868202175,2.6292109999999997,OPTIMAL,1
0.0,0.0,-1.3369161868202175,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,-0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.08255491576029,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,2.2727575175943695,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,-0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,5.1,2.6292109999999997,OPTIMAL,1
0.0,0.0,3.763083813179782,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,-0.16510983152058,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.08255491576029,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,-2.4261676263595646,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,-0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,1.0892514395393476,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,-0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,-0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,-0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,-0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,-0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,3.763083813179782,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,-0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,-0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,-0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,-0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,1.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,1.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,1.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,1.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,1.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,1.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,1.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,1.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,1.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,-0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,1.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,1.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,1.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,1.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,1.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,1.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,1.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,-0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,1.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,1.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,1.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,1.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,1.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,1.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,1.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,1.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,1.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,1.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,1.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,1.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,1.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,1.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,1.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,1.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,1.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,1.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,1.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,1.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,1.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,1.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,1.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,1.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,1.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,1.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,1.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,-0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,1.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,0.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,1.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,1.0,2.6292109999999997,OPTIMAL,1
0.0,0.0,1.0,2.6292109999999997,OPTIMAL,1
