objective_value,dual_bound,solution,time,termination
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,7.350442094069999e-19,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,0.0,12.24599,OPTIMAL
0.0,0.0,999.0000000002561,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,146.7918367281458,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-1000.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,999.9999999999995,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,1000.0000000002254,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
