objective_value,dual_bound,solution,time,termination
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,-854.2081632654492,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-1000.0000000000443,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-1000.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,827.7428571431242,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,854.2081632654839,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-1000.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-1000.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,999.9999999999955,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,1000.0000000000974,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,0.9999999997707408,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,1000.0000000000717,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,-1000.0,12.24599,OPTIMAL
0.0,0.0,998.9999999998992,12.24599,OPTIMAL
0.0,0.0,999.0000000000953,12.24599,OPTIMAL
0.0,0.0,999.0000000003864,12.24599,OPTIMAL
0.0,0.0,-854.208163265494,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,-1000.0,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,999.0000000004644,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,821.2489795916694,12.24599,OPTIMAL
0.0,0.0,-196.72244897947755,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1000.0000000000106,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,951.0693877551574,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,997.9999999999642,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-806.2775510203668,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-173.25714285640052,12.24599,OPTIMAL
0.0,0.0,-172.25714285694676,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-1000.0,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,-1000.0,12.24599,OPTIMAL
0.0,0.0,-627.526530612475,12.24599,OPTIMAL
0.0,0.0,764.4244897949658,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,-75.39591836687599,12.24599,OPTIMAL
0.0,0.0,592.167346938034,12.24599,OPTIMAL
0.0,0.0,175.85877550989582,12.24599,OPTIMAL
0.0,0.0,38.853061224687856,12.24599,OPTIMAL
0.0,0.0,805.2775510205264,12.24599,OPTIMAL
0.0,0.0,591.1673469383636,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,961.1469387751729,12.24599,OPTIMAL
0.0,0.0,-1000.0,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,-806.2775510203178,12.24599,OPTIMAL
0.0,0.0,-38.8530612245642,12.24599,OPTIMAL
0.0,0.0,998.0000000002558,12.24599,OPTIMAL
0.0,0.0,145.791836734656,12.24599,OPTIMAL
0.0,0.0,242.65306122444971,12.24599,OPTIMAL
0.0,0.0,96.86122448993561,12.24599,OPTIMAL
0.0,0.0,-583.1673469385656,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,-1000.0,12.24599,OPTIMAL
0.0,0.0,-1000.0,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,999.0000000001114,12.24599,OPTIMAL
0.0,0.0,608.5551020413735,12.24599,OPTIMAL
0.0,0.0,610.5551020417009,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,-1000.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,999.0000000001523,12.24599,OPTIMAL
0.0,0.0,805.2775510205813,12.24599,OPTIMAL
0.0,0.0,0.9999999999999842,12.24599,OPTIMAL
0.0,0.0,413.83265306164293,12.24599,OPTIMAL
0.0,0.0,998.0000000003332,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,1.0000000000000853,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-1000.0,12.24599,OPTIMAL
0.0,0.0,98.36122448923071,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-1000.0,12.24599,OPTIMAL
0.0,0.0,805.2775510208029,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-844.1306122449738,12.24599,OPTIMAL
0.0,0.0,415.83265306158734,12.24599,OPTIMAL
0.0,0.0,-1000.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-1000.0,12.24599,OPTIMAL
0.0,0.0,0.999999990159381,12.24599,OPTIMAL
0.0,0.0,-802.2775510214766,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1000.0000000000047,12.24599,OPTIMAL
0.0,0.0,196.72244897968912,12.24599,OPTIMAL
0.0,0.0,585.1673469384951,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,193.72244897980016,12.24599,OPTIMAL
0.0,0.0,610.5551020415566,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,-1000.0,12.24599,OPTIMAL
0.0,0.0,-1000.0,12.24599,OPTIMAL
0.0,0.0,-999.9999999996797,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,-415.8326530616405,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-1000.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,-413.832653061569,12.24599,OPTIMAL
0.0,0.0,-1000.0,12.24599,OPTIMAL
0.0,0.0,-1000.0,12.24599,OPTIMAL
0.0,0.0,-999.0000000004537,12.24599,OPTIMAL
0.0,0.0,-1000.0000000000297,12.24599,OPTIMAL
0.0,0.0,-853.2081632658671,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-999.9999999922977,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,-1000.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,805.277551020697,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-1000.0,12.24599,OPTIMAL
0.0,0.0,827.7428571430713,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-1000.0,12.24599,OPTIMAL
0.0,0.0,-1.0000000000100044,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,-1000.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,-1000.0,12.24599,OPTIMAL
0.0,0.0,-1000.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-1000.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,805.2775510205676,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,-999.0000000000346,12.24599,OPTIMAL
0.0,0.0,193.72244897948931,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,805.277551020527,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,-232.57551020425166,12.24599,OPTIMAL
0.0,0.0,-608.55510204071,12.24599,OPTIMAL
0.0,0.0,-211.1102040812929,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,805.2775510204511,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-3.0000000004739604,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,686.8710204091838,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,805.277551020667,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,-0.9999999999958789,12.24599,OPTIMAL
0.0,0.0,854.2081632652175,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,805.2775510205811,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,854.2081632652566,12.24599,OPTIMAL
0.0,0.0,-1000.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,-413.8326530614155,12.24599,OPTIMAL
0.0,0.0,-1000.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,-583.0897959195903,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,997.9999999995792,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-805.2775510205221,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-196.72244897963327,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,852.2081632654787,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,767.4244897965673,12.24599,OPTIMAL
0.0,0.0,-146.79183673462725,12.24599,OPTIMAL
0.0,0.0,-157.86938775515063,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,854.2081632654533,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,951.069387755143,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,902.1387755104189,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-1000.0,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.9999999998617582,12.24599,OPTIMAL
0.0,0.0,803.2775510206525,12.24599,OPTIMAL
0.0,0.0,196.72244897911054,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,-997.9999999995339,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,999.0000000000514,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-390.44489795950716,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-583.1673469385033,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-610.5551020413225,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,-59.00816326511506,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,1000.0000000000994,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1000.0000000001775,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,86.97346938549322,12.24599,OPTIMAL
0.0,0.0,-1000.0,12.24599,OPTIMAL
0.0,0.0,-854.2081632652181,12.24599,OPTIMAL
0.0,0.0,-388.44489795878,12.24599,OPTIMAL
0.0,0.0,608.5551020415353,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,-1000.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,-787.8897959187701,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,0.9999999999061433,12.24599,OPTIMAL
0.0,0.0,1.0000000000000102,12.24599,OPTIMAL
0.0,0.0,-1000.0,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,787.8897959189188,12.24599,OPTIMAL
0.0,0.0,-195.7224489793959,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-609.5551020409033,12.24599,OPTIMAL
0.0,0.0,1000.0000000002434,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0000000000347882,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,-146.79183673458675,12.24599,OPTIMAL
0.0,0.0,-1.0000000000013358,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,195.72244897964745,12.24599,OPTIMAL
0.0,0.0,770.1183673477404,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-1000.0,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,-951.0693877552085,12.24599,OPTIMAL
0.0,0.0,-1000.0,12.24599,OPTIMAL
0.0,0.0,997.9999999997467,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,854.2081632653496,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-196.7224489791618,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-196.72244897920564,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,854.2081632652217,12.24599,OPTIMAL
0.0,0.0,-1000.0000000000005,12.24599,OPTIMAL
0.0,0.0,-1000.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,-1.0,12.24599,OPTIMAL
0.0,0.0,1000.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
0.0,0.0,1.0,12.24599,OPTIMAL
