objective_value,dual_bound,solution,time,termination,nodes,num_blocked_cycles
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0000000000000002,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1000.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.346523539834216,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-3.3135172769253045,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1000.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1000.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-2.1540869989279097,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1000.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-3.6323846016736576,6.067832,OPTIMAL,5,100
0.0,0.0,-1000.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,998.5164351119931,6.067832,OPTIMAL,5,100
0.0,0.0,1000.0,6.067832,OPTIMAL,5,100
0.0,0.0,994.1958815282629,6.067832,OPTIMAL,5,100
0.0,0.0,998.8305472477577,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1000.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1000.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1000.0000000000197,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,996.8231828963943,6.067832,OPTIMAL,5,100
0.0,0.0,-5.982946630706345,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.1306516084340246,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1000.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1000.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-2.094794544784162,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1000.0,6.067832,OPTIMAL,5,100
0.0,0.0,997.7983411607834,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1000.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.4739622773759007,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,2.8387287600970117,6.067832,OPTIMAL,5,100
0.0,0.0,2.7844982099274707,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,999.3481731794368,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1000.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.9999999999999966,6.067832,OPTIMAL,5,100
0.0,0.0,-1000.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,998.9815463164209,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,2.723479572959143,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,997.8765380749948,6.067832,OPTIMAL,5,100
0.0,0.0,-1000.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1000.0,6.067832,OPTIMAL,5,100
0.0,0.0,0.9999999999733066,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1000.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1000.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1000.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1000.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-998.1313963629784,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1000.0000000000115,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1000.0,6.067832,OPTIMAL,5,100
0.0,0.0,999.788000015762,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-2.4263406471375717,6.067832,OPTIMAL,5,100
0.0,0.0,-1000.0,6.067832,OPTIMAL,5,100
0.0,0.0,999.9999999999885,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1000.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1000.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1000.0,6.067832,OPTIMAL,5,100
0.0,0.0,-998.1012617508718,6.067832,OPTIMAL,5,100
0.0,0.0,1000.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1000.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,-1000.0,6.067832,OPTIMAL,5,100
0.0,0.0,1000.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
0.0,0.0,1000.0,6.067832,OPTIMAL,5,100
0.0,0.0,1.0,6.067832,OPTIMAL,5,100
